iter	Passed	Remaining
272	283	753
273	283	751
274	283	748
275	284	746
276	284	743
277	285	741
278	285	738
279	286	736
280	286	734
281	287	732
282	287	729
283	288	727
284	288	724
285	289	722
286	289	720
287	290	718
288	290	715
289	291	713
290	291	711
291	292	708
292	292	706
293	293	704
294	293	702
295	294	699
296	294	697
297	295	695
298	295	693
299	296	690
300	296	688
301	297	686
302	297	684
303	297	682
304	298	680
305	298	677
306	299	675
307	299	673
308	300	671
309	300	669
310	301	667
311	301	665
312	302	663
313	302	661
314	303	659
315	303	657
316	304	655
317	304	653
318	305	651
319	305	649
320	306	647
321	306	645
322	307	643
323	307	641
324	308	639
325	308	638
326	309	636
327	309	634
328	310	632
329	310	630
330	310	628
331	311	626
332	311	624
333	312	622
334	312	620
335	313	619
336	313	617
337	314	615
338	314	613
339	315	611
340	315	609
341	316	608
342	316	606
343	317	604
344	317	603
345	318	601
346	318	599
347	319	597
348	319	596
349	320	594
350	320	592
351	320	590
352	321	588
353	321	587
354	322	585
355	322	583
356	323	581
357	323	580
358	324	578
359	324	576
360	325	575
361	325	573
362	325	572
363	326	570
364	326	568
365	327	567
366	327	565
367	328	563
368	328	562
369	329	560
370	329	559
371	330	557
372	330	555
373	331	554
374	331	552
375	332	551
376	332	549
377	333	548
378	333	546
379	334	545
380	334	543
381	335	542
382	335	540
383	336	539
384	336	537
385	337	536
386	337	534
387	338	533
388	338	531
389	339	530
390	339	528
391	340	527
392	340	526
393	341	524
394	341	523
395	342	521
396	342	520
397	342	518
398	343	517
399	344	516
400	344	514
401	344	513
402	345	511
403	345	510
404	346	508
405	346	507
406	347	506
407	347	504
408	348	503
409	348	502
410	349	500
411	349	499
412	350	498
413	350	496
414	351	495
415	351	493
416	352	492
417	352	491
418	353	489
419	353	488
420	354	487
421	354	485
422	355	484
423	355	483
424	356	481
425	356	480
426	357	479
427	357	477
428	358	476
429	358	475
430	359	474
431	359	472
432	359	471
433	360	470
434	360	468
435	361	467
436	361	466
437	362	465
438	362	463
439	363	462
440	364	461
441	364	460
442	364	458
443	365	457
444	365	456
445	366	455
446	366	453
447	367	452
448	367	451
449	368	450
450	368	448
451	369	447
452	369	446
453	370	445
454	370	443
455	371	442
456	371	441
457	372	440
458	372	439
459	373	437
460	373	436
461	373	435
462	374	434
463	374	433
464	375	432
465	376	430
466	376	429
467	376	428
468	377	427
469	378	426
470	378	425
471	379	424
472	379	422
473	380	421
474	380	420
475	381	419
476	381	418
477	382	417
478	382	416
479	383	414
480	383	413
481	383	412
482	384	411
483	384	410
484	385	409
485	385	408
486	386	407
487	387	406
488	387	405
489	388	404
490	388	403
491	389	401
492	389	400
493	390	399
494	390	398
495	391	397
496	391	396
497	392	395
498	392	394
499	393	393
500	393	392
501	394	391
502	394	389
503	395	388
504	395	387
505	396	386
506	396	385
507	397	384
508	397	383
509	398	382
510	399	381
511	399	380
512	400	379
513	400	378
514	401	377
515	401	376
516	402	375
517	402	374
518	403	373
519	403	372
520	404	371
521	404	370
522	405	369
523	405	368
524	406	367
525	406	366
526	407	365
527	408	365
528	408	364
529	409	362
530	409	362
531	410	361
532	410	360
533	411	359
534	412	358
535	412	357
536	413	356
537	413	355
538	414	354
539	415	353
540	415	352
541	416	351
542	416	350
543	417	349
544	417	348
545	418	347
546	418	346
547	419	345
548	419	344
549	420	343
550	420	342
551	421	341
552	421	340
553	422	339
554	422	339
555	423	338
556	423	337
557	424	336
558	425	335
559	425	334
560	426	333
561	426	332
562	427	331
563	427	330
564	428	329
565	428	328
566	429	328
567	430	327
568	430	326
569	431	325
570	431	324
571	432	323
572	433	322
573	433	321
574	434	320
575	434	319
576	435	319
577	435	318
578	436	317
579	436	316
580	437	315
581	438	314
582	439	314
583	439	313
584	440	312
585	440	311
586	441	310
587	441	309
588	442	308
589	442	307
590	443	306
591	443	305
592	444	305
593	444	304
594	445	303
595	446	302
596	446	301
597	447	300
598	447	299
599	448	298
600	448	297
601	449	297
602	449	296
603	450	295
604	451	294
605	451	293
606	451	292
607	453	292
608	453	291
609	454	290
610	454	289
611	455	288
612	455	287
613	456	287
614	457	286
615	457	285
616	458	284
617	458	283
618	459	282
619	459	281
620	460	281
621	461	280
622	461	279
623	462	278
624	462	277
625	463	277
626	464	276
627	464	275
628	465	274
629	465	273
630	466	272
631	467	272
632	467	271
633	468	270
634	469	269
635	469	268
636	470	267
637	470	267
638	471	266
639	471	265
640	472	264
641	472	263
642	473	262
643	474	262
644	474	261
645	475	260
646	476	259
647	476	259
648	477	258
649	477	257
650	478	256
651	479	255
652	479	254
653	480	254
654	480	253
655	481	252
656	481	251
657	482	250
658	482	249
659	483	249
660	484	248
661	484	247
662	485	246
663	485	245
664	486	244
665	486	244
666	487	243
667	487	242
668	488	241
669	488	240
670	489	239
671	489	239
672	490	238
673	490	237
674	491	236
675	492	235
676	492	234
677	493	234
678	493	233
679	494	232
680	494	231
681	495	230
682	495	230
683	496	229
684	496	228
685	497	227
686	498	226
687	498	226
688	499	225
689	499	224
690	500	223
691	500	222
692	501	222
693	501	221
694	502	220
695	502	219
696	503	218
697	503	217
698	504	217
699	504	216
700	505	215
701	505	214
702	505	213
703	506	212
704	507	212
705	507	211
706	508	210
707	508	209
708	509	208
709	509	208
710	510	207
711	510	206
712	511	205
713	511	204
714	512	204
715	512	203
716	513	202
717	513	201
718	514	201
719	514	200
720	515	199
721	516	198
722	516	197
723	517	197
724	517	196
725	518	195
726	518	194
727	519	194
728	519	193
729	520	192
730	520	191
731	521	190
732	521	190
733	522	189
734	523	188
735	523	187
736	524	187
737	524	186
738	525	185
739	525	184
740	526	183
741	526	183
742	527	182
743	527	181
744	528	180
745	529	180
746	529	179
747	530	178
748	530	177
749	531	177
750	531	176
751	532	175
752	533	174
753	533	174
754	534	173
755	535	172
756	535	172
757	536	171
758	537	170
759	537	169
760	538	169
761	538	168
762	539	167
763	539	166
764	540	166
765	541	165
766	541	164
767	542	163
768	542	162
769	542	162
770	543	161
771	544	160
772	544	160
773	545	159
774	546	158
775	546	157
776	547	157
777	548	156
778	548	155
779	549	154
780	549	154
781	550	153
782	551	152
783	552	152
784	552	151
785	553	150
786	553	149
787	554	149
788	554	148
789	555	147
790	555	146
791	556	146
792	557	145
793	557	144
794	558	143
795	558	143
796	559	142
797	560	141
798	560	141
799	561	140
800	561	139
801	562	138
802	563	138
803	563	137
804	564	136
805	564	135
806	565	135
807	566	134
808	566	133
809	567	133
810	567	132
811	568	131
812	568	130
813	569	130
814	569	129
815	570	128
816	571	127
817	571	127
818	572	126
819	572	125
820	573	125
821	574	124
822	575	123
823	575	122
824	576	122
825	576	121
826	577	120
827	578	120
828	578	119
829	579	118
830	580	118
831	580	117
832	581	116
833	582	115
834	582	115
835	583	114
836	583	113
837	584	112
838	584	112
839	585	111
840	585	110
841	586	110
842	586	109
843	587	108
844	587	107
845	588	107
846	589	106
847	590	105
848	591	105
849	591	104
850	592	103
851	593	103
852	593	102
853	594	101
854	594	100
855	595	100
856	595	99
857	596	98
858	597	98
859	597	97
860	598	96
861	598	95
862	599	95
863	599	94
864	600	93
865	600	92
866	601	92
867	602	91
868	602	90
869	603	90
870	604	89
871	604	88
872	605	88
873	605	87
874	606	86
875	606	85
876	607	85
877	608	84
878	608	83
879	609	83
880	609	82
881	610	81
882	611	80
883	611	80
884	612	79
885	612	78
886	613	78
887	613	77
888	614	76
889	615	76
890	615	75
891	616	74
892	616	73
893	617	73
894	618	72
895	618	71
896	619	71
897	619	70
898	620	69
899	620	68
900	621	68
901	621	67
902	622	66
903	622	66
904	623	65
905	623	64
906	624	64
907	624	63
908	625	62
909	626	61
910	626	61
911	627	60
912	627	59
913	628	59
914	628	58
915	629	57
916	629	57
917	630	56
918	630	55
919	631	54
920	631	54
921	632	53
922	632	52
923	633	52
924	633	51
925	634	50
926	635	50
927	635	49
928	636	48
929	636	47
930	637	47
931	637	46
932	638	45
933	639	45
934	639	44
935	640	43
936	640	43
937	641	42
938	641	41
939	642	40
940	642	40
941	643	39
942	643	38
943	644	38
944	644	37
945	645	36
946	646	36
947	646	35
948	647	34
949	647	34
950	648	33
951	648	32
952	649	32
953	649	31
954	650	30
955	650	29
956	651	29
957	652	28
958	652	27
959	653	27
960	653	26
961	654	25
962	654	25
963	655	24
964	655	23
965	656	23
966	656	22
967	657	21
968	658	21
969	658	20
970	659	19
971	659	19
972	660	18
973	660	17
974	661	16
975	661	16
976	662	15
977	662	14
978	663	14
979	663	13
980	664	12
981	664	12
982	665	11
983	665	10
984	666	10
985	666	9
986	667	8
987	667	8
988	668	7
989	668	6
990	669	6
991	669	5
992	670	4
993	670	4
994	671	3
995	672	2
996	672	2
997	673	1
998	673	0
999	674	0
